X,Y,Z
93.66,-18.42,237.80
93.63,-18.40,237.81
93.60,-18.40,237.83
93.58,-18.42,237.84
93.57,-18.47,237.85
93.56,-18.53,237.85
93.57,-18.61,237.86
93.58,-18.69,237.85
93.60,-18.77,237.85
93.62,-18.85,237.83
93.66,-18.92,237.82
93.70,-18.96,237.80
93.73,-18.99,237.77
93.75,-18.99,237.75
93.75,-18.97,237.74
93.75,-18.93,237.74
93.73,-18.88,237.74
93.70,-18.82,237.75
93.67,-18.76,237.76
93.65,-18.71,237.77
93.62,-18.66,237.79
93.60,-18.62,237.80
93.59,-18.60,237.80
93.58,-18.60,237.81
93.58,-18.62,237.82
93.59,-18.65,237.82
93.60,-18.71,237.82
93.62,-18.77,237.82
93.64,-18.84,237.81
93.67,-18.90,237.80
93.71,-18.96,237.78
93.76,-19.00,237.76
93.80,-19.02,237.74
93.83,-19.01,237.71
93.85,-18.98,237.69
93.85,-18.93,237.68
93.85,-18.88,237.68
93.83,-18.81,237.68
93.80,-18.73,237.69
93.77,-18.65,237.71
93.74,-18.58,237.72
93.70,-18.52,237.74
93.67,-18.48,237.75
93.65,-18.47,237.76
93.63,-18.47,237.77
93.62,-18.51,237.78
93.62,-18.57,237.78
93.62,-18.66,237.79
93.62,-18.76,237.79
93.64,-18.87,237.79
93.66,-18.98,237.78
93.70,-19.10,237.77
93.74,-19.20,237.75
93.79,-19.28,237.73
93.84,-19.33,237.70
93.87,-19.36,237.68
93.89,-19.36,237.66
93.89,-19.34,237.65
93.87,-19.29,237.65
93.85,-19.24,237.65
93.82,-19.17,237.66
93.79,-19.10,237.67
93.76,-19.02,237.68
93.74,-18.95,237.69
93.72,-18.88,237.70
93.72,-18.82,237.70
93.72,-18.76,237.70
93.73,-18.71,237.69
93.75,-18.66,237.68
93.77,-18.62,237.66
93.79,-18.57,237.64
93.81,-18.52,237.63
93.82,-18.47,237.61
93.82,-18.43,237.60
93.82,-18.39,237.59
93.80,-18.35,237.60
93.78,-18.32,237.61
93.75,-18.30,237.62
93.72,-18.29,237.63
93.70,-18.31,237.65
93.68,-18.35,237.67
93.66,-18.42,237.68
93.65,-18.51,237.69
93.65,-18.63,237.70
93.66,-18.76,237.71
93.68,-18.90,237.71
93.70,-19.05,237.71
93.74,-19.19,237.70
93.79,-19.32,237.68
93.84,-19.43,237.66
93.89,-19.52,237.63
93.93,-19.57,237.61
93.95,-19.60,237.59
93.96,-19.60,237.58
93.94,-19.58,237.58
93.92,-19.53,237.59
93.89,-19.48,237.60
93.86,-19.42,237.62
93.83,-19.36,237.63
93.80,-19.29,237.64
93.79,-19.22,237.65
93.79,-19.15,237.65
93.79,-19.08,237.65
93.79,-19.02,237.64
93.79,-18.96,237.64
93.80,-18.91,237.63
93.80,-18.87,237.63
93.79,-18.84,237.63
93.79,-18.81,237.63
93.79,-18.80,237.63
93.79,-18.79,237.63
93.79,-18.80,237.64
93.78,-18.81,237.64
93.78,-18.82,237.65
93.79,-18.84,237.65
93.80,-18.85,237.65
93.82,-18.85,237.64
93.84,-18.83,237.63
93.86,-18.81,237.62
93.87,-18.78,237.60
93.88,-18.74,237.59
93.88,-18.70,237.58
93.87,-18.66,237.58
93.86,-18.63,237.58
93.84,-18.60,237.59
93.82,-18.58,237.60
93.80,-18.57,237.61
93.78,-18.58,237.63
93.77,-18.62,237.64
93.76,-18.67,237.65
93.76,-18.74,237.66
93.76,-18.83,237.66
93.77,-18.93,237.66
93.79,-19.02,237.66
93.82,-19.12,237.65
93.87,-19.20,237.64
93.92,-19.26,237.61
93.97,-19.30,237.58
94.02,-19.30,237.56
94.05,-19.27,237.53
94.05,-19.22,237.52
94.04,-19.16,237.51
94.02,-19.08,237.52
93.98,-18.99,237.54
93.94,-18.89,237.56
93.90,-18.80,237.58
93.85,-18.73,237.60
93.82,-18.67,237.62
93.80,-18.64,237.64
93.78,-18.63,237.65
93.77,-18.65,237.65
93.78,-18.70,237.66
93.79,-18.78,237.66
93.80,-18.89,237.65
93.82,-19.02,237.65
93.84,-19.16,237.65
93.87,-19.31,237.64
93.90,-19.46,237.63
93.94,-19.60,237.62
93.97,-19.73,237.60
94.01,-19.85,237.58
94.03,-19.94,237.57
94.05,-20.01,237.56
94.06,-20.06,237.56
94.05,-20.08,237.56
94.04,-20.07,237.56
94.02,-20.04,237.57
94.00,-19.99,237.58
93.98,-19.93,237.58
93.97,-19.87,237.59
93.95,-19.81,237.59
93.94,-19.74,237.59
93.93,-19.66,237.59
93.93,-19.59,237.59
93.94,-19.51,237.58
93.94,-19.42,237.57
93.94,-19.33,237.56
93.95,-19.24,237.55
93.96,-19.14,237.53
93.96,-19.04,237.52
93.96,-18.95,237.51
93.93,-18.86,237.50
93.90,-18.79,237.50
93.87,-18.73,237.51
93.83,-18.69,237.52
93.80,-18.66,237.54
93.78,-18.66,237.55
93.77,-18.69,237.56
93.76,-18.74,237.57
93.77,-18.82,237.57
93.78,-18.90,237.58
93.79,-19.00,237.58
93.82,-19.11,237.57
93.85,-19.22,237.56
93.89,-19.31,237.54
93.93,-19.39,237.52
93.97,-19.45,237.50
94.00,-19.48,237.48
94.02,-19.49,237.46
94.03,-19.47,237.44
94.01,-19.43,237.44
93.99,-19.37,237.44
93.95,-19.31,237.45
93.92,-19.23,237.47
93.89,-19.14,237.48
93.86,-19.06,237.49
93.84,-18.98,237.49
93.82,-18.91,237.50
93.80,-18.86,237.50
93.79,-18.83,237.50
93.77,-18.81,237.50
93.77,-18.82,237.50
93.76,-18.85,237.51
93.76,-18.90,237.51
93.76,-18.97,237.51
93.76,-19.06,237.51
93.77,-19.16,237.52
93.78,-19.26,237.52
93.79,-19.36,237.52
93.82,-19.44,237.52
93.85,-19.51,237.51
93.88,-19.56,237.49
93.91,-19.57,237.47
93.94,-19.55,237.45
93.95,-19.50,237.43
93.94,-19.44,237.41
93.93,-19.36,237.41
93.91,-19.26,237.41
93.88,-19.16,237.42
93.84,-19.06,237.43
93.80,-18.97,237.44
93.77,-18.88,237.46
93.74,-18.82,237.47
93.71,-18.78,237.48
93.69,-18.75,237.49
93.68,-18.75,237.50
93.68,-18.78,237.50
93.69,-18.82,237.50
93.70,-18.88,237.50
93.72,-18.94,237.50
93.74,-19.01,237.49
93.77,-19.06,237.48
93.81,-19.11,237.46
93.84,-19.13,237.44
93.88,-19.14,237.42
93.90,-19.13,237.40
93.90,-19.09,237.39
93.89,-19.04,237.39
93.87,-18.98,237.39
93.85,-18.92,237.40
93.83,-18.85,237.41
93.80,-18.79,237.42
93.79,-18.74,237.43
93.77,-18.71,237.44
93.76,-18.69,237.45
93.76,-18.69,237.46
93.76,-18.71,237.46
93.76,-18.76,237.46
93.77,-18.82,237.47
93.78,-18.91,237.47
93.80,-19.00,237.47
93.82,-19.10,237.47
93.84,-19.20,237.47
93.87,-19.29,237.46
93.91,-19.37,237.45
93.94,-19.43,237.44
93.96,-19.46,237.42
93.98,-19.47,237.41
93.97,-19.46,237.41
93.96,-19.44,237.41
93.94,-19.39,237.42
93.91,-19.35,237.43
93.88,-19.30,237.45
93.85,-19.25,237.46
93.83,-19.21,237.47
93.81,-19.17,237.48
93.80,-19.14,237.48
93.79,-19.11,237.49
93.79,-19.08,237.49
93.79,-19.07,237.49
93.80,-19.06,237.48
93.82,-19.05,237.47
93.84,-19.04,237.46
93.85,-19.02,237.45
93.86,-19.00,237.44
93.87,-18.98,237.42
93.87,-18.95,237.42
93.86,-18.91,237.42
93.85,-18.87,237.42
93.83,-18.83,237.42
93.82,-18.79,237.43
93.80,-18.75,237.44
93.79,-18.71,237.44
93.77,-18.67,237.45
93.76,-18.63,237.45
93.76,-18.59,237.45
93.77,-18.55,237.44
93.77,-18.52,237.43
93.78,-18.48,237.42
93.79,-18.45,237.41
93.79,-18.43,237.41
93.80,-18.41,237.40
93.80,-18.41,237.40
93.80,-18.41,237.40
93.80,-18.43,237.40
93.80,-18.47,237.41
93.80,-18.52,237.41
93.80,-18.59,237.42
93.81,-18.67,237.42
93.82,-18.75,237.43
93.82,-18.83,237.43
93.85,-18.90,237.42
93.88,-18.96,237.41
93.92,-19.01,237.40
93.95,-19.03,237.38
93.99,-19.04,237.36
94.01,-19.02,237.34
94.01,-18.98,237.33
93.99,-18.94,237.33
93.97,-18.89,237.33
93.95,-18.84,237.34
93.92,-18.79,237.35
93.90,-18.75,237.37
93.88,-18.72,237.38
93.86,-18.70,237.39
93.86,-18.69,237.40
93.86,-18.70,237.41
93.86,-18.72,237.41
93.88,-18.77,237.41
93.89,-18.82,237.40
93.91,-18.87,237.39
93.93,-18.93,237.39
93.96,-18.99,237.37
93.99,-19.04,237.36
94.03,-19.07,237.34
94.06,-19.09,237.32
94.08,-19.08,237.31
94.10,-19.06,237.30
94.10,-19.02,237.29
94.09,-18.97,237.29
94.08,-18.90,237.29
94.06,-18.83,237.30
94.04,-18.76,237.31
94.02,-18.69,237.32
94.00,-18.62,237.33
93.99,-18.57,237.33
93.97,-18.54,237.34
93.96,-18.52,237.35
93.96,-18.52,237.35
93.96,-18.54,237.36
93.97,-18.59,237.36
93.98,-18.65,237.37
93.99,-18.74,237.36
94.01,-18.83,237.36
94.03,-18.94,237.36
94.05,-19.04,237.35
94.09,-19.14,237.34
94.13,-19.22,237.32
94.17,-19.29,237.30
94.21,-19.33,237.28
94.24,-19.34,237.25
94.26,-19.32,237.24
94.26,-19.28,237.22
94.24,-19.22,237.22
94.22,-19.15,237.22
94.18,-19.07,237.23
94.14,-18.98,237.24
94.10,-18.90,237.26
94.06,-18.83,237.27
94.02,-18.76,237.29
93.98,-18.72,237.30
93.95,-18.70,237.31
93.92,-18.69,237.32
93.90,-18.71,237.33
93.89,-18.75,237.34
93.88,-18.80,237.34
93.87,-18.88,237.35
93.87,-18.96,237.35
93.87,-19.05,237.36
93.87,-19.15,237.36
93.88,-19.25,237.36
93.89,-19.34,237.36
93.90,-19.42,237.36
93.92,-19.49,237.35
93.93,-19.54,237.35
93.94,-19.58,237.35
93.94,-19.60,237.35
93.94,-19.60,237.35
93.93,-19.59,237.35
93.93,-19.57,237.35
93.92,-19.53,237.35
93.91,-19.49,237.36
93.91,-19.45,237.36
93.91,-19.41,237.36
93.90,-19.38,237.35
93.91,-19.34,237.35
93.91,-19.32,237.35
93.92,-19.30,237.35
93.92,-19.29,237.35
93.94,-19.29,237.35
93.95,-19.30,237.34
93.97,-19.31,237.34
93.98,-19.33,237.34
94.00,-19.34,237.33
94.02,-19.36,237.33
94.04,-19.37,237.32
94.05,-19.38,237.32
94.07,-19.39,237.32
94.08,-19.39,237.32
94.09,-19.39,237.31
94.10,-19.38,237.31
94.10,-19.37,237.31
94.10,-19.35,237.31
94.10,-19.34,237.31
94.10,-19.32,237.31
94.10,-19.30,237.31
94.10,-19.29,237.31
94.10,-19.27,237.31
94.09,-19.26,237.31
94.09,-19.25,237.31
94.09,-19.24,237.31
94.09,-19.23,237.31
94.08,-19.22,237.31
94.08,-19.21,237.32
94.08,-19.20,237.32
94.08,-19.19,237.32
94.07,-19.18,237.32
94.07,-19.17,237.32
94.07,-19.16,237.32
94.06,-19.15,237.31
94.06,-19.14,237.31
94.06,-19.13,237.31
94.05,-19.12,237.32
94.05,-19.11,237.32
94.04,-19.10,237.32
94.04,-19.08,237.32
94.03,-19.07,237.32
94.03,-19.06,237.32
94.02,-19.05,237.32
94.02,-19.04,237.32
94.02,-19.03,237.32
94.01,-19.02,237.32
94.01,-19.02,237.32
94.00,-19.01,237.32
94.00,-19.00,237.32
94.00,-19.00,237.32
94.00,-18.99,237.32
93.99,-18.98,237.32
93.99,-18.97,237.32
93.99,-18.97,237.32
93.98,-18.96,237.32
93.98,-18.95,237.32
93.98,-18.95,237.32
93.98,-18.94,237.32
93.98,-18.94,237.32
93.98,-18.93,237.31
93.98,-18.92,237.31
93.98,-18.92,237.32
93.98,-18.91,237.32
93.98,-18.91,237.31
93.99,-18.90,237.31
93.99,-18.89,237.31
93.99,-18.89,237.31
93.99,-18.88,237.31
93.99,-18.88,237.31
94.00,-18.88,237.31
94.00,-18.87,237.30
94.01,-18.87,237.30
94.01,-18.87,237.30
94.01,-18.86,237.30
94.01,-18.86,237.30
94.01,-18.85,237.30
94.02,-18.85,237.30
94.02,-18.84,237.30
94.02,-18.83,237.30
94.02,-18.83,237.29
94.02,-18.82,237.29
94.03,-18.82,237.29
94.03,-18.82,237.29
94.03,-18.81,237.29
94.03,-18.81,237.29
94.03,-18.80,237.29
94.03,-18.79,237.29
94.03,-18.79,237.29
94.03,-18.78,237.29
94.03,-18.78,237.30
94.02,-18.77,237.30
94.02,-18.77,237.29
94.02,-18.76,237.29
94.02,-18.76,237.29
94.01,-18.75,237.29
94.01,-18.74,237.29
94.01,-18.74,237.29
94.01,-18.73,237.29
94.01,-18.73,237.29
94.02,-18.72,237.29
94.02,-18.72,237.29
94.02,-18.71,237.29
94.02,-18.71,237.29
94.02,-18.70,237.29
94.02,-18.70,237.29
94.02,-18.69,237.29
94.01,-18.69,237.28
94.01,-18.68,237.28
94.01,-18.68,237.28
94.01,-18.67,237.28
94.01,-18.67,237.28
94.01,-18.66,237.28
94.01,-18.66,237.28
94.01,-18.65,237.28
94.01,-18.65,237.28
94.02,-18.65,237.27
94.02,-18.64,237.27
94.03,-18.64,237.27
94.03,-18.64,237.27
94.04,-18.64,237.27
94.05,-18.64,237.27
94.05,-18.63,237.27
94.05,-18.63,237.27
94.05,-18.63,237.27
94.05,-18.62,237.27
94.05,-18.62,237.27
94.05,-18.61,237.27
94.05,-18.61,237.27
94.06,-18.61,237.27
94.06,-18.60,237.27
94.07,-18.60,237.27
94.07,-18.60,237.27
94.07,-18.59,237.27
94.08,-18.59,237.27
94.08,-18.58,237.27
94.08,-18.58,237.27
94.09,-18.57,237.27
94.09,-18.57,237.27
94.09,-18.56,237.27
94.09,-18.55,237.27
94.10,-18.55,237.27
94.10,-18.55,237.27
94.10,-18.54,237.27
94.10,-18.54,237.27
94.11,-18.54,237.26
94.11,-18.53,237.26
94.12,-18.53,237.26
94.12,-18.53,237.26
94.12,-18.52,237.26
94.13,-18.52,237.26
94.13,-18.52,237.25
94.14,-18.51,237.25
94.14,-18.51,237.25
94.14,-18.51,237.25
94.15,-18.51,237.25
94.15,-18.51,237.25
94.15,-18.50,237.25
94.15,-18.50,237.25
94.15,-18.50,237.25
94.16,-18.50,237.25
94.16,-18.50,237.25
94.16,-18.50,237.25
94.16,-18.50,237.25
94.16,-18.50,237.25
94.17,-18.50,237.25
94.17,-18.49,237.25
94.17,-18.49,237.25
94.17,-18.49,237.25
94.17,-18.49,237.25
94.18,-18.49,237.25
94.18,-18.48,237.25
94.19,-18.48,237.25
94.19,-18.48,237.25
94.20,-18.48,237.25
94.20,-18.48,237.25
94.20,-18.47,237.25
94.21,-18.47,237.25
94.21,-18.47,237.25
94.21,-18.46,237.25
94.21,-18.46,237.25
94.22,-18.46,237.25
94.22,-18.45,237.25
94.22,-18.45,237.25
94.22,-18.45,237.25
94.23,-18.45,237.26
94.23,-18.44,237.26
94.23,-18.44,237.26
94.24,-18.44,237.26
94.24,-18.43,237.26
94.24,-18.43,237.26
94.25,-18.42,237.26
94.25,-18.42,237.26
94.25,-18.42,237.26
94.25,-18.42,237.26
94.26,-18.42,237.26
94.26,-18.42,237.26
94.26,-18.41,237.26
94.27,-18.41,237.26
94.27,-18.41,237.26
94.27,-18.41,237.26
94.27,-18.41,237.26
94.28,-18.41,237.26
94.28,-18.41,237.26
94.29,-18.41,237.27
94.29,-18.41,237.26
94.29,-18.41,237.27
94.29,-18.41,237.27
94.29,-18.41,237.27
94.29,-18.41,237.27
94.30,-18.41,237.27
94.30,-18.41,237.27
94.30,-18.40,237.27
94.30,-18.40,237.27
94.30,-18.40,237.27
94.30,-18.39,237.27
94.30,-18.39,237.27
94.30,-18.39,237.27
94.30,-18.39,237.27
94.30,-18.38,237.28
94.30,-18.38,237.28
94.30,-18.38,237.28
94.30,-18.38,237.28
94.30,-18.37,237.28
94.30,-18.37,237.28
94.30,-18.36,237.28
94.30,-18.36,237.28
94.30,-18.35,237.28
94.30,-18.35,237.28
94.30,-18.35,237.28
94.30,-18.34,237.28
94.29,-18.34,237.28
94.29,-18.33,237.28
94.29,-18.33,237.28
94.30,-18.32,237.28
94.30,-18.32,237.28
94.30,-18.32,237.28
94.30,-18.32,237.28
94.30,-18.31,237.28
94.30,-18.31,237.28
94.30,-18.31,237.28
94.30,-18.30,237.28
94.30,-18.30,237.28
94.29,-18.30,237.28
94.29,-18.30,237.28
94.30,-18.29,237.28
94.30,-18.29,237.28
94.30,-18.29,237.28
94.30,-18.29,237.28
94.30,-18.29,237.28
94.30,-18.28,237.28
